Date,USD/CNY
2014-01-02,6.099
2014-01-03,6.1039
2014-01-06,6.1059
2014-01-07,6.1042
2014-01-08,6.1079
2014-01-09,6.1109
2014-01-10,6.1008
2014-01-13,6.095
2014-01-14,6.093
2014-01-15,6.1005
2014-01-16,6.1065
2014-01-17,6.1041
2014-01-20,6.1083
2014-01-21,6.1066
2014-01-22,6.1087
2014-01-23,6.1107
2014-01-24,6.1035
2014-01-27,6.1022
2014-01-28,6.1053
2014-01-29,6.1073
2014-01-30,6.105
2014-02-07,6.1089
2014-02-10,6.1083
2014-02-11,6.1069
2014-02-12,6.1078
2014-02-13,6.11
2014-02-14,6.107
2014-02-17,6.1053
2014-02-18,6.1073
2014-02-19,6.1103
2014-02-20,6.1146
2014-02-21,6.1176
2014-02-24,6.1189
2014-02-25,6.1184
2014-02-26,6.1192
2014-02-27,6.1224
2014-02-28,6.1214
2014-03-03,6.119
2014-03-04,6.1236
2014-03-05,6.1257
2014-03-06,6.1249
2014-03-07,6.1201
2014-03-10,6.1312
2014-03-11,6.1327
2014-03-12,6.1343
2014-03-13,6.132
2014-03-14,6.1346
2014-03-17,6.1321
2014-03-18,6.1341
2014-03-19,6.1351
2014-03-20,6.146
2014-03-21,6.1475
2014-03-24,6.1452
2014-03-25,6.1426
2014-03-26,6.144
2014-03-27,6.1465
2014-03-28,6.149
2014-03-31,6.1521
2014-04-01,6.1503
2014-04-02,6.1493
2014-04-03,6.152
2014-04-04,6.1557
2014-04-08,6.1527
2014-04-09,6.149
2014-04-10,6.151
2014-04-11,6.1495
2014-04-14,6.1531
2014-04-15,6.1571
2014-04-16,6.1589
2014-04-17,6.1575
2014-04-18,6.1586
2014-04-21,6.1591
2014-04-22,6.161
2014-04-23,6.1599
2014-04-24,6.1589
2014-04-25,6.1576
2014-04-28,6.1565
2014-04-29,6.1556
2014-04-30,6.158
2014-05-05,6.156
2014-05-06,6.1565
2014-05-07,6.1542
2014-05-08,6.1557
2014-05-09,6.1581
2014-05-12,6.1625
2014-05-13,6.1636
2014-05-14,6.1653
2014-05-15,6.164
2014-05-16,6.1628
2014-05-19,6.1636
2014-05-20,6.1626
2014-05-21,6.1645
2014-05-22,6.1658
2014-05-23,6.1681
2014-05-26,6.1699
2014-05-27,6.1687
2014-05-28,6.1694
2014-05-29,6.1705
2014-05-30,6.1695
2014-06-03,6.171
2014-06-04,6.1693
2014-06-05,6.1708
2014-06-06,6.1623
2014-06-09,6.1485
2014-06-10,6.1451
2014-06-11,6.1506
2014-06-12,6.1516
2014-06-13,6.1503
2014-06-16,6.1537
2014-06-17,6.1529
2014-06-18,6.1559
2014-06-19,6.1531
2014-06-20,6.1524
2014-06-23,6.1557
2014-06-24,6.1545
2014-06-25,6.1555
2014-06-26,6.1538
2014-06-27,6.1543
2014-06-30,6.1528
2014-07-01,6.1523
2014-07-02,6.1549
2014-07-03,6.1581
2014-07-04,6.1642
2014-07-07,6.1658
2014-07-08,6.1626
2014-07-09,6.1565
2014-07-10,6.1443
2014-07-11,6.1469
2014-07-14,6.1485
2014-07-15,6.149
2014-07-16,6.1535
2014-07-17,6.1564
2014-07-18,6.1568
2014-07-21,6.1547
2014-07-22,6.1544
2014-07-23,6.1572
2014-07-24,6.1579
2014-07-25,6.1597
2014-07-28,6.1622
2014-07-29,6.1615
2014-07-30,6.1645
2014-07-31,6.1675
2014-08-01,6.1681
2014-08-04,6.1661
2014-08-05,6.1655
2014-08-06,6.1681
2014-08-07,6.167
2014-08-08,6.1562
2014-08-11,6.1522
2014-08-12,6.1517
2014-08-13,6.1533
2014-08-14,6.1545
2014-08-15,6.1538
2014-08-18,6.1528
2014-08-19,6.1548
2014-08-20,6.158
2014-08-21,6.1632
2014-08-22,6.1617
2014-08-25,6.1653
2014-08-26,6.1663
2014-08-27,6.1658
2014-08-28,6.1638
2014-08-29,6.1647
2014-09-01,6.168
2014-09-02,6.1684
2014-09-03,6.1697
2014-09-04,6.1666
2014-09-05,6.1707
2014-09-09,6.152
2014-09-10,6.1425
2014-09-11,6.1453
2014-09-12,6.1468
2014-09-15,6.1452
2014-09-16,6.1462
2014-09-17,6.145
2014-09-18,6.149
2014-09-19,6.1455
2014-09-22,6.1485
2014-09-23,6.147
2014-09-24,6.1462
2014-09-25,6.1497
2014-09-26,6.1508
2014-09-29,6.1539
2014-09-30,6.1525
2014-10-08,6.1493
2014-10-09,6.1461
2014-10-10,6.147
2014-10-13,6.1446
2014-10-14,6.1408
2014-10-15,6.1455
2014-10-16,6.1395
2014-10-17,6.1407
2014-10-20,6.1435
2014-10-21,6.141
2014-10-22,6.1437
2014-10-23,6.1459
2014-10-24,6.1467
2014-10-27,6.1446
2014-10-28,6.1421
2014-10-29,6.1405
2014-10-30,6.1457
2014-10-31,6.1461
2014-11-03,6.1525
2014-11-04,6.1543
2014-11-05,6.1503
2014-11-06,6.1565
2014-11-07,6.1602
2014-11-10,6.1377
2014-11-11,6.1413
2014-11-12,6.1428
2014-11-13,6.1418
2014-11-14,6.1399
2014-11-17,6.1409
2014-11-18,6.143
2014-11-19,6.1397
2014-11-20,6.1417
2014-11-21,6.1387
2014-11-24,6.142
2014-11-25,6.139
2014-11-26,6.1354
2014-11-27,6.132
2014-11-28,6.1345
2014-12-01,6.1369
2014-12-02,6.1325
2014-12-03,6.1376
2014-12-04,6.1411
2014-12-05,6.1373
2014-12-08,6.1282
2014-12-09,6.1231
2014-12-10,6.1195
2014-12-11,6.1153
2014-12-12,6.1184
2014-12-15,6.1152
2014-12-16,6.1182
2014-12-17,6.1137
2014-12-18,6.1195
2014-12-19,6.1205
2014-12-22,6.122
2014-12-23,6.123
2014-12-24,6.1247
2014-12-25,6.1213
2014-12-26,6.1186
2014-12-29,6.1205
2014-12-30,6.1224
2014-12-31,6.119
2015-01-05,6.1248
2015-01-06,6.1256
2015-01-07,6.1269
2015-01-08,6.1302
2015-01-09,6.1296
2015-01-12,6.1233
2015-01-13,6.1195
2015-01-14,6.1205
2015-01-15,6.1193
2015-01-16,6.1188
2015-01-19,6.123
2015-01-20,6.1226
2015-01-21,6.1268
2015-01-22,6.1247
2015-01-23,6.1342
2015-01-26,6.1384
2015-01-27,6.1364
2015-01-28,6.1282
2015-01-29,6.1335
2015-01-30,6.137
2015-02-02,6.1385
2015-02-03,6.1369
2015-02-04,6.1318
2015-02-05,6.1366
2015-02-06,6.1261
2015-02-09,6.1311
2015-02-10,6.1295
2015-02-11,6.1315
2015-02-12,6.1333
2015-02-13,6.1288
2015-02-16,6.1273
2015-02-17,6.133
2015-02-25,6.1384
2015-02-26,6.1379
2015-02-27,6.1475
2015-03-02,6.1513
2015-03-03,6.1543
2015-03-04,6.1525
2015-03-05,6.1528
2015-03-06,6.1533
2015-03-09,6.1563
2015-03-10,6.1572
2015-03-11,6.1597
2015-03-12,6.1617
2015-03-13,6.1588
2015-03-16,6.1615
2015-03-17,6.1585
2015-03-18,6.1556
2015-03-19,6.146
2015-03-20,6.1496
2015-03-23,6.1448
2015-03-24,6.1398
2015-03-25,6.141
2015-03-26,6.1375
2015-03-27,6.1397
2015-03-30,6.1402
2015-03-31,6.1422
2015-04-01,6.1434
2015-04-02,6.1396
2015-04-03,6.1348
2015-04-07,6.1305
2015-04-08,6.1345
2015-04-09,6.1338
2015-04-10,6.137
2015-04-13,6.1395
2015-04-14,6.1407
2015-04-15,6.134
2015-04-16,6.1305
2015-04-17,6.1267
2015-04-20,6.1255
2015-04-21,6.128
2015-04-22,6.129
2015-04-23,6.1281
2015-04-24,6.1241
2015-04-27,6.122
2015-04-28,6.1209
2015-04-29,6.1169
2015-04-30,6.1137
2015-05-04,6.1165
2015-05-05,6.118
2015-05-06,6.1156
2015-05-07,6.1113
2015-05-08,6.1147
2015-05-11,6.1132
2015-05-12,6.1155
2015-05-13,6.1123
2015-05-14,6.1093
2015-05-15,6.1085
2015-05-18,6.1079
2015-05-19,6.1098
2015-05-20,6.1125
2015-05-21,6.1139
2015-05-22,6.1131
2015-05-25,6.1165
2015-05-26,6.1172
2015-05-27,6.1198
2015-05-28,6.1202
2015-05-29,6.1196
2015-06-01,6.1207
2015-06-02,6.1225
2015-06-03,6.1176
2015-06-04,6.1164
2015-06-05,6.1181
2015-06-08,6.1205
2015-06-09,6.1179
2015-06-10,6.1173
2015-06-11,6.115
2015-06-12,6.1167
2015-06-15,6.1169
2015-06-16,6.1155
2015-06-17,6.1158
2015-06-18,6.1126
2015-06-19,6.1104
2015-06-23,6.1119
2015-06-24,6.1142
2015-06-25,6.1148
2015-06-26,6.1137
2015-06-29,6.1168
2015-06-30,6.1136
2015-07-01,6.1149
2015-07-02,6.1171
2015-07-03,6.116
2015-07-06,6.1172
2015-07-07,6.1166
2015-07-08,6.1175
2015-07-09,6.1151
2015-07-10,6.1153
2015-07-13,6.1133
2015-07-14,6.1165
2015-07-15,6.1152
2015-07-16,6.1173
2015-07-17,6.1192
2015-07-20,6.1197
2015-07-21,6.1199
2015-07-22,6.1168
2015-07-23,6.1172
2015-07-24,6.1169
2015-07-27,6.1176
2015-07-28,6.1154
2015-07-29,6.115
2015-07-30,6.1165
2015-07-31,6.1172
2015-08-03,6.1169
2015-08-04,6.1177
2015-08-05,6.1186
2015-08-06,6.1181
2015-08-07,6.1174
2015-08-10,6.1162
2015-08-11,6.2298
2015-08-12,6.3306
2015-08-13,6.401
2015-08-14,6.3975
2015-08-17,6.3969
2015-08-18,6.3966
2015-08-19,6.3963
2015-08-20,6.3915
2015-08-21,6.3864
2015-08-24,6.3862
2015-08-25,6.3987
2015-08-26,6.4043
2015-08-27,6.4085
2015-08-28,6.3986
2015-08-31,6.3893
2015-09-01,6.3752
2015-09-02,6.3619
2015-09-07,6.3584
2015-09-08,6.3639
2015-09-09,6.3632
2015-09-10,6.3772
2015-09-11,6.3719
2015-09-14,6.3709
2015-09-15,6.3665
2015-09-16,6.3712
2015-09-17,6.367
2015-09-18,6.3607
2015-09-21,6.3676
2015-09-22,6.3721
2015-09-23,6.3773
2015-09-24,6.3791
2015-09-25,6.3785
2015-09-28,6.3729
2015-09-29,6.366
2015-09-30,6.3613
2015-10-08,6.3505
2015-10-09,6.3493
2015-10-12,6.3406
2015-10-13,6.3231
2015-10-14,6.3408
2015-10-15,6.3402
2015-10-16,6.3436
2015-10-19,6.3527
2015-10-20,6.3614
2015-10-21,6.3473
2015-10-22,6.3497
2015-10-23,6.3595
2015-10-26,6.3549
2015-10-27,6.3494
2015-10-28,6.3536
2015-10-29,6.3596
2015-10-30,6.3495
2015-11-02,6.3154
2015-11-03,6.331
2015-11-04,6.3343
2015-11-05,6.3381
2015-11-06,6.3459
2015-11-09,6.3578
2015-11-10,6.3602
2015-11-11,6.3614
2015-11-12,6.3628
2015-11-13,6.3655
2015-11-16,6.375
2015-11-17,6.374
2015-11-18,6.3796
2015-11-19,6.3791
2015-11-20,6.378
2015-11-23,6.3867
2015-11-24,6.3888
2015-11-25,6.3877
2015-11-26,6.3896
2015-11-27,6.3915
2015-11-30,6.3962
2015-12-01,6.3973
2015-12-02,6.3958
2015-12-03,6.3982
2015-12-04,6.3851
2015-12-07,6.3985
2015-12-08,6.4078
2015-12-09,6.414
2015-12-10,6.4236
2015-12-11,6.4358
2015-12-14,6.4495
2015-12-15,6.4559
2015-12-16,6.4626
2015-12-17,6.4757
2015-12-18,6.4814
2015-12-21,6.4753
2015-12-22,6.4746
2015-12-23,6.4731
2015-12-24,6.4755
2015-12-25,6.4713
2015-12-28,6.475
2015-12-29,6.4864
2015-12-30,6.4895
2015-12-31,6.4936
2016-01-04,6.5032
2016-01-05,6.5169
2016-01-06,6.5314
2016-01-07,6.5646
2016-01-08,6.5636
2016-01-11,6.5626
2016-01-12,6.5628
2016-01-13,6.563
2016-01-14,6.5616
2016-01-15,6.5637
2016-01-18,6.559
2016-01-19,6.5596
2016-01-20,6.5578
2016-01-21,6.5585
2016-01-22,6.5572
2016-01-25,6.5557
2016-01-26,6.5548
2016-01-27,6.5533
2016-01-28,6.5528
2016-01-29,6.5516
2016-02-01,6.5539
2016-02-02,6.551
2016-02-03,6.5521
2016-02-04,6.5419
2016-02-05,6.5314
2016-02-15,6.5118
2016-02-16,6.513
2016-02-17,6.5237
2016-02-18,6.5152
2016-02-19,6.5186
2016-02-22,6.5165
2016-02-23,6.5273
2016-02-24,6.5302
2016-02-25,6.5318
2016-02-26,6.5338
2016-02-29,6.5452
2016-03-01,6.5385
2016-03-02,6.549
2016-03-03,6.5412
2016-03-04,6.5284
2016-03-07,6.5113
2016-03-08,6.5041
2016-03-09,6.5106
2016-03-10,6.5127
2016-03-11,6.4905
2016-03-14,6.4913
2016-03-15,6.5079
2016-03-16,6.5172
2016-03-17,6.4961
2016-03-18,6.4628
2016-03-21,6.4824
2016-03-22,6.4971
2016-03-23,6.4936
2016-03-24,6.515
2016-03-25,6.5223
2016-03-28,6.5232
2016-03-29,6.506
2016-03-30,6.4841
2016-03-31,6.4612
2016-04-01,6.4585
2016-04-05,6.4663
2016-04-06,6.4754
2016-04-07,6.4707
2016-04-08,6.4733
2016-04-11,6.4649
2016-04-12,6.4616
2016-04-13,6.4591
2016-04-14,6.4891
2016-04-15,6.4908
2016-04-18,6.4787
2016-04-19,6.47
2016-04-20,6.4579
2016-04-21,6.4803
2016-04-22,6.4898
2016-04-25,6.512
2016-04-26,6.4882
2016-04-27,6.4837
2016-04-28,6.4954
2016-04-29,6.4589
2016-05-03,6.4565
2016-05-04,6.4943
2016-05-05,6.5128
2016-05-06,6.5202
2016-05-09,6.5105
2016-05-10,6.5233
2016-05-11,6.5209
2016-05-12,6.4959
2016-05-13,6.5246
2016-05-16,6.5343
2016-05-17,6.52
2016-05-18,6.5216
2016-05-19,6.5531
2016-05-20,6.551
2016-05-23,6.5455
2016-05-24,6.5468
2016-05-25,6.5693
2016-05-26,6.5552
2016-05-27,6.549
2016-05-30,6.5784
2016-05-31,6.579
2016-06-01,6.5889
2016-06-02,6.5688
2016-06-03,6.5793
2016-06-06,6.5497
2016-06-07,6.5618
2016-06-08,6.5593
2016-06-13,6.5805
2016-06-14,6.5791
2016-06-15,6.6001
2016-06-16,6.5739
2016-06-17,6.5795
2016-06-20,6.5708
2016-06-21,6.5656
2016-06-22,6.5935
2016-06-23,6.5658
2016-06-24,6.5776
2016-06-27,6.6375
2016-06-28,6.6528
2016-06-29,6.6324
2016-06-30,6.6312
2016-07-01,6.6496
2016-07-04,6.6472
2016-07-05,6.6594
2016-07-06,6.6857
2016-07-07,6.682
2016-07-08,6.6853
2016-07-11,6.6843
2016-07-12,6.695
2016-07-13,6.6891
2016-07-14,6.6846
2016-07-15,6.6805
2016-07-18,6.6961
2016-07-19,6.6971
2016-07-20,6.6946
2016-07-21,6.6872
2016-07-22,6.6669
2016-07-25,6.686
2016-07-26,6.6778
2016-07-27,6.6671
2016-07-28,6.6597
2016-07-29,6.6511
2016-08-01,6.6277
2016-08-02,6.6451
2016-08-03,6.6195
2016-08-04,6.6444
2016-08-05,6.6406
2016-08-08,6.6615
2016-08-09,6.6594
2016-08-10,6.653
2016-08-11,6.6255
2016-08-12,6.6543
2016-08-15,6.643
2016-08-16,6.6305
2016-08-17,6.6056
2016-08-18,6.6273
2016-08-19,6.6211
2016-08-22,6.6652
2016-08-23,6.6586
2016-08-24,6.642
2016-08-25,6.6602
2016-08-26,6.6488
2016-08-29,6.6856
2016-08-30,6.6812
2016-08-31,6.6908
2016-09-01,6.6784
2016-09-02,6.6727
2016-09-05,6.6873
2016-09-06,6.6676
2016-09-07,6.6555
2016-09-08,6.662
2016-09-09,6.6684
2016-09-12,6.6908
2016-09-13,6.6726
2016-09-14,6.6895
2016-09-19,6.6786
2016-09-20,6.6595
2016-09-21,6.6738
2016-09-22,6.6513
2016-09-23,6.667
2016-09-26,6.6744
2016-09-27,6.6646
2016-09-28,6.6681
2016-09-29,6.67
2016-09-30,6.6778
2016-10-10,6.7008
2016-10-11,6.7098
2016-10-12,6.7258
2016-10-13,6.7296
2016-10-14,6.7157
2016-10-17,6.7379
2016-10-18,6.7303
2016-10-19,6.7326
2016-10-20,6.7311
2016-10-21,6.7558
2016-10-24,6.769
2016-10-25,6.7744
2016-10-26,6.7705
2016-10-27,6.7736
2016-10-28,6.7858
2016-10-31,6.7641
2016-11-01,6.7734
2016-11-02,6.7562
2016-11-03,6.7491
2016-11-04,6.7514
2016-11-07,6.7725
2016-11-08,6.7817
2016-11-09,6.7832
2016-11-10,6.7885
2016-11-11,6.8115
2016-11-14,6.8291
2016-11-15,6.8495
2016-11-16,6.8592
2016-11-17,6.8692
2016-11-18,6.8796
2016-11-21,6.8985
2016-11-22,6.8779
2016-11-23,6.8904
2016-11-24,6.9085
2016-11-25,6.9168
2016-11-28,6.9042
2016-11-29,6.8889
2016-11-30,6.8865
2016-12-01,6.8958
2016-12-02,6.8794
2016-12-05,6.887
2016-12-06,6.8575
2016-12-07,6.8808
2016-12-08,6.8731
2016-12-09,6.8972
2016-12-12,6.9086
2016-12-13,6.8934
2016-12-14,6.9028
2016-12-15,6.9289
2016-12-16,6.9508
2016-12-19,6.9312
2016-12-20,6.9468
2016-12-21,6.9489
2016-12-22,6.9435
2016-12-23,6.9463
2016-12-26,6.9459
2016-12-27,6.9462
2016-12-28,6.9495
2016-12-29,6.9497
2016-12-30,6.937
2017-01-03,6.9498
2017-01-04,6.9526
2017-01-05,6.9307
2017-01-06,6.8668
2017-01-09,6.9262
2017-01-10,6.9234
2017-01-11,6.9235
2017-01-12,6.9141
2017-01-13,6.8909
2017-01-16,6.8874
2017-01-17,6.8992
2017-01-18,6.8525
2017-01-19,6.8568
2017-01-20,6.8693
2017-01-23,6.8572
2017-01-24,6.8331
2017-01-25,6.8596
2017-01-26,6.8588
2017-02-03,6.8556
2017-02-06,6.8606
2017-02-07,6.8604
2017-02-08,6.8849
2017-02-09,6.871
2017-02-10,6.8819
2017-02-13,6.8898
2017-02-14,6.8806
2017-02-15,6.8632
2017-02-16,6.8629
2017-02-17,6.8456
2017-02-20,6.8743
2017-02-21,6.879
2017-02-22,6.883
2017-02-23,6.8695
2017-02-24,6.8655
2017-02-27,6.8814
2017-02-28,6.875
2017-03-01,6.8798
2017-03-02,6.8809
2017-03-03,6.8896
2017-03-06,6.879
2017-03-07,6.8957
2017-03-08,6.9032
2017-03-09,6.9125
2017-03-10,6.9123
2017-03-13,6.8988
2017-03-14,6.9118
2017-03-15,6.9115
2017-03-16,6.8862
2017-03-17,6.8873
2017-03-20,6.8998
2017-03-21,6.9071
2017-03-22,6.8889
2017-03-23,6.8856
2017-03-24,6.8845
2017-03-27,6.8701
2017-03-28,6.8782
2017-03-29,6.8915
2017-03-30,6.8889
2017-03-31,6.8993
2017-04-05,6.8906
2017-04-06,6.893
2017-04-07,6.8949
2017-04-10,6.9042
2017-04-11,6.8957
2017-04-12,6.894
2017-04-13,6.8651
2017-04-14,6.874
2017-04-17,6.8785
2017-04-18,6.8849
2017-04-19,6.8664
2017-04-20,6.8792
